CPU	 51	 0.116675	 0.023
CPU	 53	 0.11665	 0.0062
CPU	 7	 0.216675	 1.9445
CPU	 9	 0.216675	 1.8395
CPU	 55	 0.133325	 0.0232857
CPU	 1	 4.93332	 1.53767
CPU	 3	 4.71668	 1.462
CPU	 5	 4.51665	 1.383
CPU	 13	 3.68332	 1.11
CPU	 15	 3.46667	 1.038
CPU	 17	 3.26668	 0.966333
CPU	 19	 3.06668	 0.893667
CPU	 23	 2.65	 0.753667
CPU	 29	 2.01665	 0.550333
CPU	 31	 1.8	 0.474333
CPU	 57	 0.13335	 0.02
CPU	 59	 0.133325	 0.0066
CPU	 61	 0.133325	 0.0195
CPU	 63	 0.1	 0.0006
CPU	 65	 0.13335	 0.025
CPU	 67	 0.133325	 0.0136667
CPU	 69	 0.133325	 0.0238
CPU	 71	 0.13335	 0.0076
CPU	 73	 0.133325	 0.019
CPU	 75	 0.133325	 0.0074
CPU	 77	 0.166675	 0.015
CPU	 107	 0.16665	 0.0122
CPU	 109	 0.18335	 0.0226667
CPU	 83	 0.2	 1.3325
CPU	 85	 0.2	 1.2305
CPU	 87	 0.21665	 1.128
CPU	 79	 3.65	 1.08567
CPU	 81	 3.43335	 1.012
CPU	 89	 2.63335	 0.719667
CPU	 91	 2.41668	 0.648333
CPU	 93	 2.21665	 0.572667
CPU	 95	 2	 0.492667
CPU	 97	 1.76667	 0.422
CPU	 99	 1.58335	 0.348
CPU	 101	 1.35	 0.274
CPU	 103	 1.18335	 0.189333
CPU	 105	 0.966675	 0.118333
CPU	 117	 0.2	 0.0222
CPU	 121	 0.216675	 0.0235714
CPU	 129	 0.2	 0.0336
CPU	 131	 0.15	 0.012
CPU	 133	 0.133325	 0.0205
CPU	 111	 5.15	 1.668
CPU	 113	 4.75	 1.53
CPU	 115	 4.51665	 1.45267
CPU	 119	 4.1	 1.30833
CPU	 123	 3.66668	 0.8755
CPU	 125	 3.5	 1.07733
CPU	 127	 3.31668	 0.986667
CPU	 135	 2.61667	 0.735
CPU	 137	 2.45	 0.648333
CPU	 139	 2.25	 0.57
CPU	 141	 2.06668	 0.37525
CPU	 143	 1.85	 0.423
CPU	 145	 1.65	 0.347333
CPU	 147	 1.45	 0.267333
CPU	 149	 1.23335	 0.193
CPU	 151	 1.03333	 0.114333
CPU	 153	 0.85	 0.0286667
CPU	 169	 0.21665	 0.0252
CPU	 171	 0.166675	 0.0204
CPU	 173	 0.183325	 0.0192857
CPU	 181	 0.183325	 0.017
CPU	 183	 0.18335	 0.0246667
CPU	 189	 0.183325	 0.0196
CPU	 191	 0.2	 0.0261667
CPU	 193	 0.2	 0.0231667
CPU	 159	 0.21665	 1.919
CPU	 167	 0.216675	 1.4725
CPU	 155	 5.11667	 1.70533
CPU	 157	 4.53332	 1.479
CPU	 161	 4.16667	 1.32733
CPU	 163	 3.95	 1.22167
CPU	 165	 3.73332	 1.14033
CPU	 175	 2.75	 0.808333
CPU	 177	 2.61667	 0.711333
CPU	 179	 2.45	 0.617
CPU	 185	 1.88332	 0.32175
CPU	 187	 1.7	 0.345333
CPU	 195	 0.916675	 0.0676667
CPU	 199	 0.16665	 0.015
CPU	 197	 5.23332	 1.60867
IO	 152	 690.033	 0.000651779
IO	 50	 701.467	 0.00038316
IO	 160	 690.933	 0.000389218
IO	 180	 689.2	 0.000374754
IO	 2	 707.083	 0.000388905
IO	 90	 700.05	 0.000396599
IO	 146	 694.2	 0.000557617
IO	 16	 706.733	 0.000416372
IO	 24	 705.917	 0.00084092
IO	 128	 696.383	 0.000356208
IO	 164	 692.183	 0.000418758
IO	 194	 689.117	 0.00038103
IO	 4	 708.267	 0.000378418
IO	 76	 702.483	 0.000409829
IO	 126	 696.983	 0.000393224
IO	 106	 699.75	 0.000508818
IO	 198	 689.317	 0.000388237
IO	 168	 693.083	 0.000363193
IO	 62	 704.517	 0.000375844
IO	 14	 708.617	 0.00245891
IO	 38	 706.383	 0.00218363
IO	 22	 707.967	 0.000593057
IO	 88	 702.767	 0.000405673
IO	 52	 705.7	 0.000403485
IO	 92	 702.483	 0.000339552
IO	 150	 696.183	 0.000367281
IO	 196	 690.883	 0.000381746
IO	 102	 701.55	 0.000558425
IO	 12	 709.567	 0.000350766
IO	 140	 697.65	 0.000427857
IO	 28	 707.983	 0.000391608
IO	 122	 699.65	 0.00036221
IO	 166	 694.483	 0.000742731
IO	 156	 695.9	 0.000371321
IO	 100	 702.583	 0.000542954
IO	 104	 702.167	 0.000355431
IO	 178	 693.783	 0.000361289
IO	 134	 699.067	 0.000405336
IO	 44	 707.533	 0.00039095
IO	 10	 710.733	 0.000359805
IO	 98	 703.25	 0.000378035
IO	 56	 707.067	 0.00035865
IO	 184	 693.65	 0.000372029
IO	 188	 693.233	 0.000476321
IO	 190	 693.167	 0.000332157
IO	 118	 701.283	 0.000344489
IO	 172	 695.117	 0.000361199
IO	 70	 706.467	 0.00037448
IO	 72	 706.35	 0.000355114
IO	 182	 694.233	 0.000362654
IO	 46	 708.267	 0.000361943
IO	 82	 705.7	 0.000520728
IO	 162	 696.567	 0.000357641
IO	 144	 699.017	 0.00034433
IO	 174	 695.367	 0.000421063
IO	 74	 706.617	 0.000363669
IO	 130	 700.583	 0.00034803
IO	 26	 710.133	 0.000373578
IO	 30	 709.8	 0.000363737
IO	 80	 706.333	 0.000364514
IO	 192	 693.783	 0.000355417
IO	 136	 700.267	 0.000350337
IO	 60	 707.833	 0.000347474
IO	 108	 703.467	 0.000350437
IO	 116	 702.45	 0.000355289
IO	 40	 709.367	 0.000354823
IO	 96	 704.817	 0.000340422
IO	 148	 699.117	 0.000192962
IO	 154	 698.517	 0.00035861
IO	 120	 702.15	 0.000359664
IO	 86	 706.017	 0.000360501
IO	 138	 700.35	 0.000365596
IO	 20	 711.267	 0.000316744
IO	 158	 697.75	 0.000339908
IO	 48	 709.05	 0.000353898
IO	 110	 703.583	 0.000363045
IO	 32	 710.05	 0.000371262
IO	 18	 711.567	 0.000337122
IO	 94	 705.283	 0.000345924
IO	 58	 708.367	 0.000361561
IO	 78	 707.05	 0.000350624
IO	 68	 707.817	 0.000341667
IO	 66	 708	 0.000177496
IO	 124	 702	 0.000348652
IO	 170	 696.6	 0.000348933
IO	 34	 710.117	 0.000342563
IO	 54	 708.917	 0.000346637
IO	 112	 703.383	 0.000345917
IO	 36	 710.05	 0.000349841
IO	 114	 703.15	 0.000339973
IO	 176	 696.083	 0.000356286
IO	 64	 708.233	 0.000338136
IO	 42	 709.75	 0.000356182
IO	 84	 706.617	 0.000331665
IO	 132	 701.3	 0.000331351
IO	 186	 695.1	 0.000339805
IO	 0	 713.783	 0.00306547
IO	 8	 712.95	 0.000660222
IO	 6	 713.183	 0.000478873
IO	 142	 700.367	 0.000268319

### ESCALONADOR: fifo ###
Cenário 10 processos:
CPU	 9	 0.11665	 0.0125
CPU	 1	 0.23335	 0.069
CPU	 5	 0.133325	 0.0211429
CPU	 3	 0.1	 0.06025
CPU	 7	 0.116675	 0.00357143
IO	 8	 20.6833	 2.09342e-05
IO	 6	 20.8	 2.1065e-05
IO	 2	 21.1667	 2.13031e-05
IO	 0	 21.1667	 2.13001e-05
IO	 4	 20.9333	 2.13069e-05

Cenário 50 processos:
CPU	 1	 0.233325	 0.0368333
CPU	 3	 0.166675	 0.0158
CPU	 5	 0.18335	 0.0165
CPU	 7	 0.26665	 0.035
CPU	 9	 0.166675	 0.016
CPU	 11	 0.216675	 0.0248
CPU	 13	 0.26665	 0.0233333
CPU	 15	 0.266675	 0.0373333
CPU	 17	 0.233325	 0.0286
CPU	 19	 0.3	 0.0411667
CPU	 21	 0.25	 0.0118333
CPU	 23	 0.2	 0.0246
CPU	 25	 0.2	 0.0283333
CPU	 27	 0.183325	 0.018
CPU	 29	 0.183325	 0.0312
CPU	 31	 0.166675	 0.0201667
CPU	 33	 0.2	 0.0266667
CPU	 35	 0.166675	 0.0148
CPU	 37	 0.183325	 0.0275
CPU	 39	 0.183325	 0.0186
CPU	 41	 0.18335	 0.0143333
CPU	 43	 0.233325	 0.0302857
CPU	 45	 0.2	 0.0226
CPU	 47	 0.15	 0.0104
CPU	 49	 0.16665	 0.0201667
IO	 0	 150.083	 0.000151421
IO	 2	 149.85	 0.000151421
IO	 4	 149.667	 0.000151187
IO	 6	 149.483	 0.000151033
IO	 8	 149.217	 0.00015085
IO	 10	 149.05	 0.000150592
IO	 12	 148.833	 0.000150414
IO	 14	 148.55	 0.000150196
IO	 16	 148.283	 0.000149938
IO	 18	 148.05	 0.000149648
IO	 20	 147.75	 0.000149392
IO	 22	 147.5	 0.000149116
IO	 24	 147.3	 0.000148857
IO	 26	 147.1	 0.000148657
IO	 28	 146.917	 0.000148464
IO	 30	 146.733	 0.00014828
IO	 32	 146.567	 0.000148099
IO	 34	 146.367	 0.000147929
IO	 36	 146.2	 0.000147722
IO	 38	 146.017	 0.000147573
IO	 40	 145.833	 0.000147381
IO	 42	 145.65	 0.000147211
IO	 44	 145.417	 0.000147035
IO	 46	 145.2	 0.000146778
IO	 48	 145.05	 0.000146577

Cenário 100 processos:
CPU	 1	 0.31665	 0.0518333
CPU	 3	 0.216675	 0.0211667
CPU	 5	 0.233325	 0.0066
CPU	 7	 0.266675	 0.0406667
CPU	 9	 0.26665	 0.0346
CPU	 11	 0.25	 0.0371667
CPU	 13	 0.266675	 0.0163333
CPU	 15	 0.2	 0.0262
CPU	 17	 0.233325	 0.0282
CPU	 19	 0.183325	 0.0204286
CPU	 21	 0.25	 0.0306
CPU	 23	 0.216675	 0.0202
CPU	 25	 0.233325	 0.0311667
CPU	 27	 0.216675	 0.0258
CPU	 29	 0.233325	 0.0261667
CPU	 31	 0.216675	 0.0298333
CPU	 33	 0.2	 0.0242
CPU	 35	 0.23335	 0.0223333
CPU	 37	 0.183325	 0.0208571
CPU	 39	 0.233325	 0.0288
CPU	 41	 0.25	 0.0302
CPU	 43	 0.25	 0.032
CPU	 45	 0.18335	 0.0204
CPU	 47	 0.233325	 0.0286667
CPU	 49	 0.3	 0.0406667
CPU	 51	 0.2	 0.0228
CPU	 53	 0.2	 0.0224
CPU	 55	 0.18335	 0.0227143
CPU	 57	 0.31665	 0.0442
CPU	 59	 0.25	 0.0318
CPU	 61	 0.23335	 0.0285
CPU	 63	 0.41665	 0.06
CPU	 65	 0.366675	 0.063
CPU	 67	 0.233325	 0.0306667
CPU	 69	 0.266675	 0.0375
CPU	 71	 0.216675	 0.0228
CPU	 73	 0.183325	 0.0218333
CPU	 75	 0.2	 0.0208
CPU	 77	 0.216675	 0.0198571
CPU	 79	 0.3	 0.0458333
CPU	 81	 0.233325	 0.0296
CPU	 83	 0.283325	 0.0408
CPU	 85	 0.233325	 0.0272857
CPU	 87	 0.23335	 0.0298
CPU	 89	 0.283325	 0.0092
CPU	 91	 0.21665	 0.0291667
CPU	 93	 0.266675	 0.027
CPU	 95	 0.2	 0.039
CPU	 97	 0.233325	 0.037
CPU	 99	 0.216675	 0.025
IO	 0	 431.5	 0.000314685
IO	 2	 431.2	 0.000314704
IO	 4	 431	 0.000314399
IO	 6	 430.75	 0.000314179
IO	 8	 430.5	 0.000313949
IO	 10	 430.233	 0.000313692
IO	 12	 429.983	 0.000313421
IO	 14	 429.7	 0.000313166
IO	 16	 429.5	 0.000312889
IO	 18	 429.283	 0.000312672
IO	 20	 429.1	 0.00031246
IO	 22	 428.85	 0.000312262
IO	 24	 428.617	 0.000312036
IO	 26	 428.383	 0.000311803
IO	 28	 428.167	 0.000311567
IO	 30	 427.933	 0.000311333
IO	 32	 427.717	 0.00031112
IO	 34	 427.517	 0.00031089
IO	 36	 427.283	 0.000310693
IO	 38	 427.1	 0.000310473
IO	 40	 426.867	 0.000310283
IO	 42	 426.617	 0.000310038
IO	 44	 426.367	 0.000309802
IO	 46	 426.183	 0.000309565
IO	 48	 425.933	 0.000309375
IO	 50	 425.633	 0.000309133
IO	 52	 425.433	 0.000308835
IO	 54	 425.217	 0.000308636
IO	 56	 425.033	 0.000308444
IO	 58	 424.733	 0.000308249
IO	 60	 424.483	 0.000307943
IO	 62	 424.25	 0.000307685
IO	 64	 423.817	 0.000307469
IO	 66	 423.45	 0.000307074
IO	 68	 423.217	 0.000306671
IO	 70	 422.95	 0.000306448
IO	 72	 422.7	 0.000306173
IO	 74	 422.517	 0.000305945
IO	 76	 422.317	 0.000305768
IO	 78	 422.1	 0.000305573
IO	 80	 421.8	 0.000305349
IO	 82	 421.55	 0.000305047
IO	 84	 421.267	 0.0003048
IO	 86	 421.033	 0.000304525
IO	 88	 420.817	 0.000304265
IO	 90	 420.517	 0.000304052
IO	 92	 420.3	 0.000303774
IO	 94	 420.033	 0.000303544
IO	 96	 419.833	 0.000303304
IO	 98	 419.6	 0.000303089

Cenário 200 processos:
CPU	 1	 0.21665	 0.0311667
CPU	 3	 0.28335	 0.055
CPU	 5	 0.26665	 0.0368333
CPU	 7	 0.3	 0.0391667
CPU	 9	 0.3	 0.041
CPU	 11	 0.216675	 0.0252
CPU	 13	 0.25	 0.0252857
CPU	 15	 0.2	 0.0206
CPU	 17	 0.216675	 0.0248
CPU	 19	 0.283325	 0.0381667
CPU	 21	 0.233325	 0.0308571
CPU	 23	 0.28335	 0.0384
CPU	 25	 0.283325	 0.0405
CPU	 27	 0.21665	 0.0258
CPU	 29	 0.2	 0.0183333
CPU	 31	 0.2	 0.0212857
CPU	 33	 0.2	 0.0274
CPU	 35	 0.233325	 0.0054
CPU	 37	 0.2	 0.0283333
CPU	 39	 0.233325	 0.0236667
CPU	 41	 0.266675	 0.0324
CPU	 43	 0.25	 0.0343333
CPU	 45	 0.233325	 0.0308
CPU	 47	 0.18335	 0.0151667
CPU	 49	 0.233325	 0.0308333
CPU	 51	 0.283325	 0.0378
CPU	 53	 0.216675	 0.0248
CPU	 55	 0.2	 0.024
CPU	 57	 0.266675	 0.032
CPU	 59	 0.283325	 0.0402
CPU	 61	 0.26665	 0.0143333
CPU	 63	 0.25	 0.0358571
CPU	 65	 0.23335	 0.0294
CPU	 67	 0.21665	 0.0258333
CPU	 69	 0.216675	 0.0402
CPU	 71	 0.183325	 0.0188
CPU	 73	 0.216675	 0.0287143
CPU	 75	 0.283325	 0.0378
CPU	 77	 0.23335	 0.0278
CPU	 79	 0.233325	 0.0336667
CPU	 81	 0.233325	 0.0216667
CPU	 83	 0.18335	 0.0194
CPU	 85	 0.25	 0.0356667
CPU	 87	 0.25	 0.051
CPU	 89	 0.26665	 0.0438333
CPU	 91	 0.266675	 0.0426667
CPU	 93	 0.3	 0.0398
CPU	 95	 0.233325	 0.0326
CPU	 97	 0.216675	 0.0248571
CPU	 99	 0.06665	 0.0374
CPU	 103	 0.033325	 0.026
CPU	 101	 0	 0.0152
CPU	 105	 0	 0.0148
CPU	 107	 0.08335	 0.0231667
CPU	 109	 0.25	 0.045
CPU	 111	 0.266675	 0.0328
CPU	 113	 0.233325	 0.027125
CPU	 115	 0.28335	 0.0386
CPU	 117	 0.23335	 0.0134
CPU	 119	 0.3	 0.0441667
CPU	 121	 0.28335	 0.0455
CPU	 123	 0.233325	 0.0274
CPU	 125	 0.3	 0.0273333
CPU	 127	 0.233325	 0.0346
CPU	 129	 0.28335	 0.0361667
CPU	 131	 0.283325	 0.0388333
CPU	 133	 0.25	 0.012
CPU	 135	 0.216675	 0.0206667
CPU	 137	 0.283325	 0.0395
CPU	 139	 0.283325	 0.0376
CPU	 141	 0.25	 0.0102
CPU	 143	 0.2	 0.0242857
CPU	 145	 0.216675	 0.0264
CPU	 147	 0.233325	 0.0298
CPU	 149	 0.21665	 0.0285
CPU	 151	 0.266675	 0.0283333
CPU	 153	 0.233325	 0.026
CPU	 155	 0.333325	 0.0553333
CPU	 157	 0.35	 0.0544
CPU	 159	 0.283325	 0.0333333
CPU	 161	 0.25	 0.0318333
CPU	 163	 0.28335	 0.041
CPU	 165	 0.25	 0.0261667
CPU	 167	 0.28335	 0.0203333
CPU	 169	 0.283325	 0.038
CPU	 171	 0.283325	 0.0582
CPU	 173	 0.216675	 0.0255714
CPU	 175	 0.2	 0.0016
CPU	 177	 0.2	 0.0228
CPU	 179	 0.21665	 0.026
CPU	 181	 0.216675	 0.0274
CPU	 183	 0.25	 0.0363333
CPU	 185	 0.283325	 0.0368333
CPU	 187	 0.266675	 0.0354
CPU	 189	 0.25	 0.0225714
CPU	 191	 0.26665	 0.0341667
CPU	 193	 0.216675	 0.0034
CPU	 195	 0.25	 0.035
CPU	 197	 0.25	 0.0297143
CPU	 199	 0.25	 0.0362
IO	 0	 772.783	 0.000659861
IO	 2	 772.6	 0.000659892
IO	 4	 772.317	 0.000659702
IO	 6	 772.067	 0.000659417
IO	 8	 771.767	 0.000659141
IO	 10	 771.467	 0.000658826
IO	 12	 771.267	 0.000658553
IO	 14	 771.017	 0.000658346
IO	 16	 770.817	 0.000658092
IO	 18	 770.6	 0.000657897
IO	 20	 770.317	 0.000657696
IO	 22	 770.1	 0.000657418
IO	 24	 769.817	 0.000657155
IO	 26	 769.517	 0.00065687
IO	 28	 769.3	 0.000656605
IO	 30	 769.1	 0.000656373
IO	 32	 768.9	 0.000656156
IO	 34	 768.667	 0.000655962
IO	 36	 768.433	 0.000655754
IO	 38	 768.25	 0.000655535
IO	 40	 768.017	 0.000655322
IO	 42	 767.75	 0.000655099
IO	 44	 767.5	 0.000654848
IO	 46	 767.283	 0.00065458
IO	 48	 767.1	 0.000654339
IO	 50	 766.867	 0.000654162
IO	 52	 766.583	 0.000653943
IO	 54	 766.367	 0.000653641
IO	 56	 766.183	 0.000653431
IO	 58	 765.917	 0.000653234
IO	 60	 765.617	 0.000652986
IO	 62	 765.35	 0.000652693
IO	 64	 765.1	 0.000652442
IO	 66	 764.867	 0.00065212
IO	 68	 764.65	 0.000651885
IO	 70	 764.45	 0.000651671
IO	 72	 764.267	 0.000651474
IO	 74	 764.05	 0.000651274
IO	 76	 763.767	 0.000651065
IO	 78	 763.533	 0.000650773
IO	 80	 763.3	 0.000650577
IO	 82	 763.067	 0.000650286
IO	 84	 762.883	 0.000650083
IO	 86	 762.633	 0.000649913
IO	 88	 762.4	 0.000649659
IO	 90	 762.133	 0.000649316
IO	 92	 761.867	 0.000649052
IO	 94	 761.567	 0.000648796
IO	 96	 761.333	 0.000648457
IO	 98	 761.1	 0.000648248
IO	 100	 761.033	 0.000648015
IO	 102	 761.017	 0.00064785
IO	 104	 761	 0.000647773
IO	 106	 761	 0.000647613
IO	 108	 760.917	 0.000647571
IO	 110	 760.65	 0.000647419
IO	 112	 760.383	 0.000647185
IO	 114	 760.15	 0.000646929
IO	 116	 759.867	 0.000646639
IO	 118	 759.617	 0.000646371
IO	 120	 759.317	 0.000646135
IO	 122	 759.033	 0.000645818
IO	 124	 758.8	 0.000645532
IO	 126	 758.5	 0.000645296
IO	 128	 758.267	 0.000645014
IO	 130	 757.983	 0.000644747
IO	 132	 757.7	 0.000644462
IO	 134	 757.467	 0.00064418
IO	 136	 757.25	 0.000643933
IO	 138	 756.967	 0.000643696
IO	 140	 756.683	 0.000643407
IO	 142	 756.417	 0.000643147
IO	 144	 756.217	 0.000642895
IO	 146	 756	 0.000642675
IO	 148	 755.767	 0.000642453
IO	 150	 755.55	 0.000642228
IO	 152	 755.283	 0.000642002
IO	 154	 755.05	 0.000641745
IO	 156	 754.683	 0.000641496
IO	 158	 754.333	 0.000641153
IO	 160	 754.05	 0.000640785
IO	 162	 753.8	 0.000640525
IO	 164	 753.5	 0.000640266
IO	 166	 753.25	 0.000639967
IO	 168	 752.967	 0.000639712
IO	 170	 752.7	 0.000639441
IO	 172	 752.417	 0.00063917
IO	 174	 752.183	 0.000638866
IO	 176	 751.983	 0.000638645
IO	 178	 751.783	 0.000638437
IO	 180	 751.567	 0.000638232
IO	 182	 751.35	 0.000638028
IO	 184	 751.1	 0.000637805
